Gene,Samples,Signal,p-Value
MCL1,Fibroblasts_HFF1,738.6,0.000244
MCL1,Fibroblasts_MRC5_GSM248209,855.9,0.000244
MCL1,Fibroblasts_MRC5_GSM248210,1271.4,0.000244
MCL1,Fibroblasts_NHDF1_5F_Day18_GSM249029,761.7,0.000244
MCL1,Fibroblasts_NHDF1_GFP_GSM249026,918.9,0.000244
MCL1,Fibroblasts_NHDF1_GSM249027,1062.6,0.000244
MCL1,Fibroblast_HFF_GSM245341,956.8,0.000244
MCL1,Fibroblast_HFF_GSM257524,976.1,0.000244
MCL1,Ovary_GSM175789,302.9,0.000244
MCL1,Ovary_GSM176131,254.4,0.000244
MCL1,Ovary_GSM176136,1281.8,0.000244
MCL1,Ovary_GSM176318,317.7,0.000244
MCL1,Cumulus,733.6,0.000244
MCL1,Oocyte VG,104.2,0.000244
MCL1,Oocyte MI,69.2,0.000244
MCL1,Oocyte MII,110.1,0.018555
MCL1,Oocyte_M2-16_GSM288877,110.1,0.018555
MCL1,Oocyte_M2-21-GSM288812,53.6,0.000000
MCL1,Oocyte_M2-24_GSM288876 ,78.0,0.000244
MCL1,Oocyte_M2_GSM136511,14.5,0.696289
MCL1,Oocyte_M2_GSM136512,113.2,0.219482
MCL1,Oocyte_M2_GSM136513,12.9,0.696289
MCL1,Oocyte_M2_GSM136519,57.6,0.095215
MCL1,Oocyte_M2_GSM136525,48.3,0.432373
MCL1,Oocyte_M2_GSM136526,2.0,0.953857
MCL1,Testes_GSM175942,313.2,0.000244
MCL1,Testes_GSM176113,254.8,0.000244
MCL1,Testes_GSM176276,316.6,0.000244
MCL1,Testes_GSM176422,135.0,0.000244
MCL1,Testes_GSM176423,211.1,0.000244
MCL1,Fetal_Brain_GSM175909,236.4,0.000244
MCL1,Cerebral_Cortex_1_GSM176344,106.4,0.000244
MCL1,Cerebral_Cortex_GSM176345,91.3,0.000244
MCL1,Cerebral_Cortex_GSM176346,181.7,0.000244
MCL1,Frontal_Lobe_GSM175859,162.3,0.000244
MCL1,Frontal_Lobe_GSM175860,38.0,0.008057
MCL1,Frontal_Lobe_GSM176017,56.9,0.005859
MCL1,Occipital_Lobe_GSM176352,119.6,0.000244
MCL1,Occipital_Lobe_GSM176353,119.8,0.000244
MCL1,Occipital_Lobe_GSM176354,189.7,0.000244
MCL1,Parietal_Lobe_GSM175862,87.0,0.000244
MCL1,Parietal_Lobe_GSM175863,112.9,0.000244
MCL1,Parietal_Lobe_GSM175864,114.3,0.000244
MCL1,Temporal_Lobe_GSM175874,114.9,0.000244
MCL1,Temporal_Lobe_GSM175875,104.6,0.000244
MCL1,Temporal_Lobe_GSM175876,141.1,0.000244
MCL1,Caudate_GSM176363,190.2,0.000244
MCL1,Caudate_GSM176365,101.2,0.002930
MCL1,Caudate_GSM176369,101.7,0.001221
MCL1,Midbrain_GSM175901,200.1,0.000244
MCL1,Midbrain_GSM175902,226.2,0.000244
MCL1,Midbrain_GSM175903,216.8,0.000244
MCL1,Nucleus Accumbens_GSM175849,112.2,0.000244
MCL1,Nucleus Accumbens_GSM175850,72.4,0.004150
MCL1,Nucleus Accumbens_GSM175851,204.6,0.000244
MCL1,Substantia_Nigra_GSM175871,128.5,0.000244
MCL1,Substantia_Nigra_GSM175872,91.4,0.000244
MCL1,Substantia_Nigra_GSM175873,195.8,0.000244
MCL1,Cerebellum_BD_GSM175907,237.4,0.000244
MCL1,Cerebellum_GSM175852,91.1,0.002930
MCL1,Cerebellum_GSM175853,147.8,0.000244
MCL1,Cerebellum_GSM175854,92.9,0.000244
MCL1,Amygdala_GSM 175842,206.7,0.000732
MCL1,Amygdala_GSM175843,90.6,0.000732
MCL1,Amygdala_GSM175844,45.6,0.000244
MCL1,Hippocampus_GSM175861,43.0,0.000732
MCL1,Hippocampus_GSM175987,108.9,0.000732
MCL1,Hippocampus_GSM175988,115.0,0.000244
MCL1,Hypothalamus_GSM176381,68.0,0.000244
MCL1,Hypothalamus_GSM176382,47.0,0.000732
MCL1,Hypothalamus_GSM176383,106.4,0.000244
MCL1,Subthalamic_Nucleus_GSM175869,175.3,0.000244
MCL1,Subthalamic_Nucleus_GSM175870,391.1,0.000244
MCL1,Subthalamic_Nucleus_GSM176058,177.1,0.000244
MCL1,Thalamus_GSM175885,42.5,0.018555
MCL1,Thalamus_GSM175886,27.9,0.014160
MCL1,Thalamus_GSM175887,93.9,0.000244
MCL1,Spinal_Cord_GSM175865,539.1,0.000244
MCL1,Spinal_Cord_GSM175866,178.6,0.000244
MCL1,Spinal_Cord_GSM175867,369.4,0.000244
MCL1,Dorsal_Root_Ganglia_GSM175825,339.9,0.000244
MCL1,Dorsal_Root_Ganglia_GSM175826,180.5,0.000244
MCL1,Dorsal_Root_Ganglia_GSM175827,383.5,0.000244
MCL1,Trigeminal_Ganglia_GSM175889,780.0,0.000244
MCL1,Trigeminal_Ganglia_GSM175890,130.0,0.000244
MCL1,Trigeminal_Ganglia_GSM175891,298.0,0.000244
MCL1,Pituitary_Gland_GSM176411,104.4,0.000244
MCL1,Pituitary_Gland_GSM176412,289.9,0.000244
MCL1,Pituitary_Gland_GSM176413,42.3,0.005859
MCL1,Adrenal Gland Cortex_GSM176407,101.8,0.000244
MCL1,Adrenal Gland Cortex_GSM176408,155.4,0.000244
MCL1,Adrenal Gland Cortex_GSM176409,775.9,0.000244
MCL1,Skin_GSM175948,399.0,0.000244
MCL1,Skin_GSM175967,428.9,0.000732
MCL1,Skin_GSM175993,1035.7,0.000244
MCL1,Breast_GSM175792,467.1,0.000244
MCL1,Breast_GSM175795,375.1,0.000244
MCL1,Trachea_GSM175944,967.6,0.000244
MCL1,Trachea_GSM175980,922.0,0.000244
MCL1,Trachea_GSM175981,461.1,0.000244
MCL1,Lung_GSM175977,1559.5,0.000244
MCL1,Lung_GSM176012,628.6,0.000244
MCL1,Lung_GSM176021,724.5,0.000244
MCL1,Bronchus_GSM175978,907.0,0.000244
MCL1,Bronchus_GSM175979,393.1,0.000244
MCL1,Bronchus_GSM176022,320.8,0.000244
MCL1,Oral_Mucosa_GSM176385,1045.9,0.000244
MCL1,Oral_Mucosa_GSM176386,341.8,0.000244
MCL1,Oral_Mucosa_GSM176387,939.8,0.000244
MCL1,Salivary_Gland_GSM176414,232.7,0.000244
